CRITICAL - 2020-08-11 00:01:44 --> Invalid argument supplied for foreach()
#0 D:\Projects\RealEstate\app\Views\backend\settings.php(53): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'D:\\Projects\\Rea...', 53, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/setting...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Settings.php(66): view('backend/setting...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Settings->edit('undefined')
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Settings))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 00:24:13 --> Column 'status' cannot be null
#0 D:\Projects\RealEstate\system\Database\MySQLi\Connection.php(331): mysqli->query('INSERT INTO `_s...')
#1 D:\Projects\RealEstate\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `_s...')
#2 D:\Projects\RealEstate\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `_s...')
#3 D:\Projects\RealEstate\system\Database\BaseBuilder.php(2234): CodeIgniter\Database\BaseConnection->query('INSERT INTO `_s...', Array, false)
#4 D:\Projects\RealEstate\app\Models\CrudModel.php(19): CodeIgniter\Database\BaseBuilder->insert(Array)
#5 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(31): App\Models\CrudModel->C('_settings', Array)
#6 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics('addScript')
#7 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#8 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#11 {main}
CRITICAL - 2020-08-11 00:38:12 --> Undefined variable: getSeo
#0 D:\Projects\RealEstate\app\Views\backend\seo-analytics.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\Projects\\Rea...', 42, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/seo-ana...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(49): view('backend/seo-ana...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 00:47:53 --> Undefined index: status_badge
#0 D:\Projects\RealEstate\app\Views\backend\seo-analytics.php(50): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\Projects\\Rea...', 50, Array)
#1 D:\Projects\RealEstate\system\View\View.php(246): include('D:\\Projects\\Rea...')
#2 D:\Projects\RealEstate\system\Common.php(1087): CodeIgniter\View\View->render('backend/seo-ana...', Array, true)
#3 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(51): view('backend/seo-ana...', Array)
#4 D:\Projects\RealEstate\system\CodeIgniter.php(914): App\Controllers\Backend\Analytics->seo_analytics()
#5 D:\Projects\RealEstate\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Backend\Analytics))
#6 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#8 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#9 {main}
CRITICAL - 2020-08-11 01:00:09 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#8 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Backend\Analytics->__construct()
#9 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#13 {main}
CRITICAL - 2020-08-11 01:03:15 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(340): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Projects\\Rea...')
#1 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(264): CodeIgniter\Autoloader\Autoloader->loadLegacy('SettingModel.ph...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('SettingModel')
#3 [internal function]: spl_autoload_call('SettingModel')
#4 D:\Projects\RealEstate\system\Database\ModelFactory.php(74): class_exists('SettingModel')
#5 D:\Projects\RealEstate\system\Database\ModelFactory.php(40): CodeIgniter\Database\ModelFactory::createClass('SettingModel', NULL)
#6 D:\Projects\RealEstate\system\Common.php(742): CodeIgniter\Database\ModelFactory::get('SettingModel', true, NULL)
#7 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(15): model('SettingModel')
#8 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Backend\Analytics->__construct()
#9 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#13 {main}
CRITICAL - 2020-08-11 01:03:49 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(340): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Projects\\Rea...')
#1 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(264): CodeIgniter\Autoloader\Autoloader->loadLegacy('SettingModel.ph...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('SettingModel')
#3 [internal function]: spl_autoload_call('SettingModel')
#4 D:\Projects\RealEstate\system\Database\ModelFactory.php(74): class_exists('SettingModel')
#5 D:\Projects\RealEstate\system\Database\ModelFactory.php(40): CodeIgniter\Database\ModelFactory::createClass('SettingModel', NULL)
#6 D:\Projects\RealEstate\system\Common.php(742): CodeIgniter\Database\ModelFactory::get('SettingModel', true, NULL)
#7 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(15): model('SettingModel')
#8 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Backend\Analytics->__construct()
#9 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#13 {main}
CRITICAL - 2020-08-11 01:03:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(340): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Projects\\Rea...')
#1 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(264): CodeIgniter\Autoloader\Autoloader->loadLegacy('SettingModel.ph...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('SettingModel')
#3 [internal function]: spl_autoload_call('SettingModel')
#4 D:\Projects\RealEstate\system\Database\ModelFactory.php(74): class_exists('SettingModel')
#5 D:\Projects\RealEstate\system\Database\ModelFactory.php(40): CodeIgniter\Database\ModelFactory::createClass('SettingModel', NULL)
#6 D:\Projects\RealEstate\system\Common.php(742): CodeIgniter\Database\ModelFactory::get('SettingModel', true, NULL)
#7 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(15): model('SettingModel')
#8 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Backend\Analytics->__construct()
#9 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#13 {main}
CRITICAL - 2020-08-11 01:03:50 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#0 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(340): CodeIgniter\Autoloader\Autoloader->requireFile('D:\\Projects\\Rea...')
#1 D:\Projects\RealEstate\system\Autoloader\Autoloader.php(264): CodeIgniter\Autoloader\Autoloader->loadLegacy('SettingModel.ph...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('SettingModel')
#3 [internal function]: spl_autoload_call('SettingModel')
#4 D:\Projects\RealEstate\system\Database\ModelFactory.php(74): class_exists('SettingModel')
#5 D:\Projects\RealEstate\system\Database\ModelFactory.php(40): CodeIgniter\Database\ModelFactory::createClass('SettingModel', NULL)
#6 D:\Projects\RealEstate\system\Common.php(742): CodeIgniter\Database\ModelFactory::get('SettingModel', true, NULL)
#7 D:\Projects\RealEstate\app\Controllers\Backend\Analytics.php(15): model('SettingModel')
#8 D:\Projects\RealEstate\system\CodeIgniter.php(886): App\Controllers\Backend\Analytics->__construct()
#9 D:\Projects\RealEstate\system\CodeIgniter.php(395): CodeIgniter\CodeIgniter->createController()
#10 D:\Projects\RealEstate\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 D:\Projects\RealEstate\public\index.php(45): CodeIgniter\CodeIgniter->run()
#12 D:\Projects\RealEstate\system\Commands\Server\rewrite.php(34): require_once('D:\\Projects\\Rea...')
#13 {main}
